ID,SITEID,record_num,person_num
1,5.00105E+13,4858,4441
2,5.00105E+13,7101,6635
3,5.00105E+13,2112,1843
4,5.00105E+13,5582,5175
5,5.00105E+13,8830,8554
6,5.00105E+13,6861,6294
7,5.00105E+13,13588,12079
8,5.00105E+13,15135,13701
9,5.00105E+13,8854,8018
10,5.00105E+13,3199,2747
11,5.00105E+13,9584,8520
12,5.00105E+13,5504,4914
13,5.00105E+13,4357,4018
14,5.00105E+13,1872,1753
15,5.00105E+13,15115,13471
16,5.00105E+13,10880,10049
17,5.00105E+13,8092,7288
18,5.00105E+13,5601,4849
19,5.00105E+13,5802,5239
20,5.00105E+13,10169,9489
21,5.00105E+13,4446,4110
22,5.00105E+13,1874,1827
23,5.00105E+13,4106,3764
24,5.00105E+13,16365,15326
25,5.00105E+13,20778,18365
26,5.00105E+13,6981,6550
27,5.00105E+13,4824,4386
28,5.00105E+13,5600,5073
29,5.00105E+13,14975,13833
30,5.00105E+13,7820,6925
31,5.00105E+13,9980,8832
32,5.00105E+13,13347,12395
33,5.00105E+13,4625,4242
34,5.00105E+13,4832,4383
35,5.00105E+13,9567,8639
36,5.00105E+13,11845,10558
37,5.00105E+13,10579,9444
38,5.00105E+13,5673,5053
39,5.00105E+13,14143,12946
40,5.00105E+13,6075,5439
41,5.00105E+13,6950,6179
42,5.00105E+13,24135,21799
43,5.00105E+13,3541,3216
44,5.00105E+13,10181,9348
45,5.00105E+13,7819,7126
46,5.00105E+13,1459,1381
47,5.00105E+13,2944,2782
48,5.00105E+13,5573,5219
49,5.00105E+13,6822,6006
50,5.00105E+13,4097,3684
51,5.00105E+13,2657,2484
52,5.00105E+13,5717,5011
53,5.00105E+13,7579,5650
54,5.00105E+13,6356,5806
55,5.00103E+13,6149,5442
56,5.00103E+13,9782,8521
57,5.00103E+13,8615,8382
58,5.00103E+13,13246,11587
59,5.00103E+13,5847,5203
60,5.00103E+13,18026,16594
61,5.00103E+13,3917,3540
62,5.00103E+13,3608,3574
63,5.00103E+13,6302,6160
64,5.00103E+13,6160,5563
65,5.00103E+13,6638,6079
66,5.00103E+13,13637,12546
67,5.00103E+13,3264,2823
68,5.00103E+13,6976,6077
69,5.00103E+13,10229,9089
70,5.00104E+13,7658,6556
